n,nominal,calibrated
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,0.0,
1000,1.0,
1000,0.0,
1000,1.0,
1000,1.0,
1000,1.0,
1000,0.0,
